Logging started @ 2017-04-11 09:08
DLL Compiled: Oct 28 2010 09:07:34

Firmware: J-Link ARM V8 compiled May 27 2009 17:31:22
Hardware: V8.00
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL  returns O.K. (1957ms, 0001ms total)
T29EC 001:959 JLINK_ExecCommand("ProjectFile = E:\proj\ARKN141\sw\xspace\proj\ARKN141_DEMO\settings\ARKN141_DEMO_SRGB320X240_RAW.jlink", ...)  returns 0x00 (0001ms, 1958ms total)
T29EC 001:961 JLINK_ExecCommand("device = ", ...)  returns 0x00 (0000ms, 1959ms total)
T29EC 001:962 JLINK_GetDLLVersion()  returns 42013 (0000ms, 1959ms total)
T29EC 001:962 JLINK_GetCompileDateTime() (0000ms, 1959ms total)
T29EC 001:962 JLINK_GetFirmwareString(...) (0000ms, 1959ms total)
T29EC 001:962 JLINK_SelectDeviceFamily(15) (0000ms, 1959ms total)
T29EC 001:963 JLINK_SetSpeed(12000) (0000ms, 1959ms total)
T29EC 001:963 JLINK_GetIdData(...) >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x100 JTAG> >0x30 JTAG> >0x98 JTAG> >0xB0 JTAG>ARM AP[0]: 0x24770002, APB-AP >0xB0 JTAG> >0xE8 JTAG> >0x230 JTAG> >0x140 JTAG> >0x230 JTAG> >0x2F0 JTAG> >0x110 JTAG>Found Cortex-A5 r0p13 code breakpoints, 2 data breakpoints >0x1A8 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x110 JTAG> >0x110 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x110 JTAG> >0x110 JTAG> >0x110 JTAG> >0x148 JTAG> >0x218 JTAG> >0x148 JTAG>
 >0x2A18 JTAG>Data endian: little >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG>Main ID register: 0x410FC051 >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG>Cache Type register: 0x83338003 >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG>
 >0x40 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG>System control register:  Instruction endian: little  Level-1 instruction cache enabled  Level-1 data cache disabled  MMU disabled  Branch prediction supported >0x5C8 JTAG> >0x30 JTAG> ScanLen=0 NumDevices=1 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=4 aScanRead[0]=0 (0040ms, 1959ms total)
T29EC 002:004 JLINK_JTAG_GetDeviceID(DeviceIndex = 0)  returns 0x4BA00477 (0000ms, 1999ms total)
T29EC 002:004 JLINK_JTAG_GetDeviceInfo(DeviceIndex = 0)  returns 0x00 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_Halt() >0x148 JTAG> >0x218 JTAG> >0x148 JTAG> >0x2A18 JTAG>  returns 0x00 (0007ms, 1999ms total)
T29EC 002:011 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 2006ms total)
T29EC 002:011 JLINK_EMU_COM_Read(Channel = 0x10001, NumBytes = 0x0C) -- EMUCOM is not supported by connected emulator  returns 0xFFFFFFFF (0000ms, 2006ms total)
T29EC 002:011 JLINK_GetSpeed()  returns 0x2EE0 (0000ms, 2006ms total)
T29EC 002:093 JLINK_BeginDownload(Flags = 0x03) (0000ms, 2006ms total)
T29EC 008:702 JLINK_IsHalted() >0x110 JTAG>  returns TRUE (0000ms, 2006ms total)
T29EC 029:668 JLINK_ReadMemU32(0x812B46E0, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 5C 46 29 81 ...  returns 0x05 (0003ms, 14537ms total)
T29EC 029:671 JLINK_ReadMemU32(0x8129465C, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 D8 45 27 81 ...  returns 0x05 (0004ms, 14540ms total)
T29EC 029:675 JLINK_ReadMemU32(0x812745D8, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 54 45 25 81 ...  returns 0x05 (0004ms, 14544ms total)
T29EC 029:679 JLINK_ReadMemU32(0x81254554, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 D0 44 23 81 ...  returns 0x05 (0005ms, 14548ms total)
T29EC 029:684 JLINK_ReadMemU32(0x812344D0, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 4C 44 21 81 ...  returns 0x05 (0003ms, 14553ms total)
T29EC 029:687 JLINK_ReadMemU32(0x8121444C, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 C8 43 1F 81 ...  returns 0x05 (0004ms, 14556ms total)
T29EC 029:691 JLINK_ReadMemU32(0x811F43C8, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 44 43 1D 81 ...  returns 0x05 (0004ms, 14560ms total)
T29EC 029:695 JLINK_ReadMemU32(0x811D4344, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 C0 42 1B 81 ...  returns 0x05 (0004ms, 14564ms total)
T29EC 029:699 JLINK_ReadMemU32(0x811B42C0, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 3C 42 19 81 ...  returns 0x05 (0003ms, 14568ms total)
T29EC 029:702 JLINK_ReadMemU32(0x8119423C, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 B8 41 17 81 ...  returns 0x05 (0004ms, 14571ms total)
T29EC 029:706 JLINK_ReadMemU32(0x811741B8, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 34 41 15 81 ...  returns 0x05 (0004ms, 14575ms total)
T29EC 029:710 JLINK_ReadMemU32(0x83E64A3C, 0x0001 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x1E0 JTAG> -- Data:  60 40 E6 83  returns 0x01 (0004ms, 14579ms total)
T29EC 029:714 JLINK_ReadMemU32(0x83E64060, 0x0007 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x358 JTAG> -- Data:  00 00 00 00 28 40 E6 83 A0 4A E6 83 00 00 00 00 ...  returns 0x07 (0003ms, 14583ms total)
T29EC 029:717 JLINK_ReadMemU32(0x83E64028, 0x0007 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x358 JTAG> -- Data:  00 00 00 00 98 40 E6 83 95 4A E6 83 00 00 00 00 ...  returns 0x07 (0005ms, 14586ms total)
T29EC 029:722 JLINK_ReadMemU32(0x83E64098, 0x0007 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x358 JTAG> -- Data:  00 00 00 00 7C 40 E6 83 AD 4A E6 83 00 00 00 00 ...  returns 0x07 (0004ms, 14591ms total)
T29EC 029:726 JLINK_ReadMemU32(0x83E6407C, 0x0007 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x358 JTAG> -- Data:  00 00 00 00 00 00 00 00 A8 4A E6 83 00 00 00 00 ...  returns 0x07 (0003ms, 14595ms total)
T29EC 029:729 JLINK_ReadMemU32(0x83E640B4, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 4C 90 11 80 0A 00 00 00 0A 00 00 00 ...  returns 0x05 (0004ms, 14598ms total)
T29EC 029:830 JLINK_ReadMemU32(0x8010BE90, 0x0020 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0xAE0 JTAG> -- Updating DA cache (192 bytes @ 0x8010BE80) -- Read from DA cache (128 bytes @ 0x8010BE90) -- Data:  F4 1A 9F E5 00 00 81 E5 1E FF 2F E1 EC 1A 9F E5 ...  returns 0x20 (0006ms, 14602ms total)
T29EC 029:836 JLINK_ReadMemU32(0x8010C98C, 0x0020 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0xAE0 JTAG> -- Updating DA cache (192 bytes @ 0x8010C980) -- Read from DA cache (128 bytes @ 0x8010C98C) -- Data:  60 38 01 81 58 38 01 81 49 73 70 00 5C 38 01 81 ...  returns 0x20 (0005ms, 14608ms total)
T29EC 029:841 JLINK_ReadMemU32(0x8010BE90, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010BE90) -- Data:  F4 1A 9F E5 00 00 81 E5 1E FF 2F E1 EC 1A 9F E5 ...  returns 0x20 (0000ms, 14613ms total)
T29EC 029:841 JLINK_ReadMemU32(0x8010C98C, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010C98C) -- Data:  60 38 01 81 58 38 01 81 49 73 70 00 5C 38 01 81 ...  returns 0x20 (0000ms, 14613ms total)
T29EC 029:841 JLINK_ReadMemU32(0x8010BE94, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010BE94) -- Data:  00 00 81 E5 1E FF 2F E1 EC 1A 9F E5 00 00 81 E5 ...  returns 0x20 (0000ms, 14613ms total)
T29EC 029:842 JLINK_ReadMemU32(0x8010C990, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010C990) -- Data:  58 38 01 81 49 73 70 00 5C 38 01 81 50 2C E6 83 ...  returns 0x20 (0000ms, 14613ms total)
T29EC 029:842 JLINK_ReadMemU32(0x8010BEA0, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010BEA0) -- Data:  00 00 81 E5 1E FF 2F E1 E8 1A 9F E5 00 00 81 E5 ...  returns 0x20 (0000ms, 14613ms total)
T29EC 029:843 JLINK_ReadMemU32(0x8010C998, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010C998) -- Data:  5C 38 01 81 50 2C E6 83 00 60 81 81 00 A8 C0 81 ...  returns 0x20 (0000ms, 14613ms total)
T29EC 029:843 JLINK_ReadMemU32(0x8010BEAC, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010BEAC) -- Data:  00 00 81 E5 1E FF 2F E1 D4 0A 9F E5 00 00 90 E5 ...  returns 0x20 (0000ms, 14613ms total)
T29EC 029:843 JLINK_ReadMemU32(0x8010C990, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010C990) -- Data:  58 38 01 81 49 73 70 00 5C 38 01 81 50 2C E6 83 ...  returns 0x20 (0001ms, 14613ms total)
T29EC 029:844 JLINK_ReadMemU32(0x8010BEB8, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010BEB8) -- Data:  00 00 90 E5 1E FF 2F E1 D0 0A 9F E5 00 00 90 E5 ...  returns 0x20 (0000ms, 14614ms total)
T29EC 029:844 JLINK_ReadMemU32(0x8010C998, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010C998) -- Data:  5C 38 01 81 50 2C E6 83 00 60 81 81 00 A8 C0 81 ...  returns 0x20 (0000ms, 14614ms total)
T29EC 029:845 JLINK_ReadMemU32(0x8010BEC4, 0x0020 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x500 JTAG> -- Updating DA cache (64 bytes @ 0x8010BF40) -- Read from DA cache (128 bytes @ 0x8010BEC4) -- Data:  00 00 90 E5 1E FF 2F E1 B4 0A 9F E5 00 00 90 E5 ...  returns 0x20 (0004ms, 14614ms total)
T29EC 029:849 JLINK_ReadMemU32(0x8010C988, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010C988) -- Data:  20 47 E6 83 60 38 01 81 58 38 01 81 49 73 70 00 ...  returns 0x20 (0000ms, 14618ms total)
T29EC 029:850 JLINK_ReadMemU32(0x8010BED0, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010BED0) -- Data:  00 00 90 E5 00 00 50 E3 03 00 00 0A A4 0A 9F E5 ...  returns 0x20 (0000ms, 14618ms total)
T29EC 029:850 JLINK_ReadMemU32(0x8010C988, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010C988) -- Data:  20 47 E6 83 60 38 01 81 58 38 01 81 49 73 70 00 ...  returns 0x20 (0000ms, 14618ms total)
T29EC 029:851 JLINK_ReadMemU32(0x8010BEE0, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010BEE0) -- Data:  00 00 90 E5 02 00 50 E3 07 00 00 1A 9C 0A 9F E5 ...  returns 0x20 (0000ms, 14618ms total)
T29EC 029:851 JLINK_ReadMemU32(0x8010C990, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010C990) -- Data:  58 38 01 81 49 73 70 00 5C 38 01 81 50 2C E6 83 ...  returns 0x20 (0000ms, 14618ms total)
T29EC 029:852 JLINK_ReadMemU32(0x8010BEF0, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010BEF0) -- Data:  00 00 90 E5 9C 1A 9F E5 00 10 91 E5 91 00 10 E0 ...  returns 0x20 (0000ms, 14618ms total)
T29EC 029:852 JLINK_ReadMemU32(0x8010C998, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010C998) -- Data:  5C 38 01 81 50 2C E6 83 00 60 81 81 00 A8 C0 81 ...  returns 0x20 (0000ms, 14618ms total)
T29EC 029:852 JLINK_ReadMemU32(0x8010BEF8, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010BEF8) -- Data:  00 10 91 E5 91 00 10 E0 80 00 90 E0 A0 00 B0 E1 ...  returns 0x20 (0000ms, 14618ms total)
T29EC 029:853 JLINK_ReadMemU32(0x8010C990, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010C990) -- Data:  58 38 01 81 49 73 70 00 5C 38 01 81 50 2C E6 83 ...  returns 0x20 (0000ms, 14618ms total)
T29EC 029:853 JLINK_ReadMemU32(0x8010BF10, 0x0020 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x500 JTAG> -- Updating DA cache (64 bytes @ 0x8010BF80) -- Read from DA cache (128 bytes @ 0x8010BF10) -- Data:  00 00 90 E5 7C 1A 9F E5 00 10 91 E5 91 00 10 E0 ...  returns 0x20 (0005ms, 14618ms total)
T29EC 029:859 JLINK_ReadMemU32(0x8010C998, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010C998) -- Data:  5C 38 01 81 50 2C E6 83 00 60 81 81 00 A8 C0 81 ...  returns 0x20 (0000ms, 14623ms total)
T29EC 029:859 JLINK_ReadMemU32(0x8010BF18, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010BF18) -- Data:  00 10 91 E5 91 00 10 E0 02 10 A0 E3 91 00 10 E0 ...  returns 0x20 (0000ms, 14623ms total)
T29EC 029:860 JLINK_ReadMemU32(0x8010C99C, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010C99C) -- Data:  50 2C E6 83 00 60 81 81 00 A8 C0 81 00 A8 C0 81 ...  returns 0x20 (0000ms, 14623ms total)
T29EC 029:860 JLINK_ReadMemU32(0x8010BF30, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010BF30) -- Data:  84 00 C1 E5 1E FF 2F E1 5C 0A 9F E5 84 00 D0 E5 ...  returns 0x20 (0000ms, 14623ms total)
T29EC 029:861 JLINK_ReadMemU32(0x8010C99C, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010C99C) -- Data:  50 2C E6 83 00 60 81 81 00 A8 C0 81 00 A8 C0 81 ...  returns 0x20 (0000ms, 14623ms total)
T29EC 029:861 JLINK_ReadMemU32(0x8010BF3C, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010BF3C) -- Data:  84 00 D0 E5 1E FF 2F E1 00 10 80 E5 1E FF 2F E1 ...  returns 0x20 (0000ms, 14623ms total)
T29EC 029:867 JLINK_ReadMemU32(0x8010BDBC, 0x0020 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0xAE0 JTAG> -- Updating DA cache (192 bytes @ 0x8010BD80) -- Read from DA cache (128 bytes @ 0x8010BDBC) -- Data:  1E FF 2F E1 06 00 50 E3 0F 00 00 2A 00 00 51 E3 ...  returns 0x20 (0005ms, 14623ms total)
T29EC 029:874 JLINK_ReadMemU32(0x8010C974, 0x0020 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x500 JTAG> -- Updating DA cache (64 bytes @ 0x8010C940) -- Read from DA cache (128 bytes @ 0x8010C974) -- Data:  64 38 01 81 00 C8 BD 82 00 40 ED 82 00 B8 1C 83 ...  returns 0x20 (0003ms, 14628ms total)
T29EC 029:878 JLINK_ReadMemU32(0x8010BDD4, 0x0020 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x500 JTAG> -- Updating DA cache (64 bytes @ 0x8010BE40) -- Read from DA cache (128 bytes @ 0x8010BDD4) -- Data:  00 10 91 E5 01 20 A0 E3 12 00 91 E1 8C 1B 9F E5 ...  returns 0x20 (0004ms, 14631ms total)
T29EC 029:883 JLINK_ReadMemU32(0x8010C974, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010C974) -- Data:  64 38 01 81 00 C8 BD 82 00 40 ED 82 00 B8 1C 83 ...  returns 0x20 (0000ms, 14635ms total)
T29EC 029:883 JLINK_ReadMemU32(0x8010BDE4, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010BDE4) -- Data:  00 00 81 E5 06 00 00 EA 80 1B 9F E5 00 10 91 E5 ...  returns 0x20 (0000ms, 14635ms total)
T29EC 029:884 JLINK_ReadMemU32(0x8010C974, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010C974) -- Data:  64 38 01 81 00 C8 BD 82 00 40 ED 82 00 B8 1C 83 ...  returns 0x20 (0000ms, 14635ms total)
T29EC 029:884 JLINK_ReadMemU32(0x8010BDF0, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010BDF0) -- Data:  00 10 91 E5 01 20 A0 E3 12 00 F0 E1 01 00 10 E0 ...  returns 0x20 (0000ms, 14635ms total)
T29EC 029:885 JLINK_ReadMemU32(0x8010C974, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010C974) -- Data:  64 38 01 81 00 C8 BD 82 00 40 ED 82 00 B8 1C 83 ...  returns 0x20 (0000ms, 14635ms total)
T29EC 029:885 JLINK_ReadMemU32(0x8010BE04, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010BE04) -- Data:  00 00 81 E5 1E FF 2F E1 06 00 50 E3 01 00 00 3A ...  returns 0x20 (0000ms, 14635ms total)
T29EC 029:886 JLINK_ReadMemU32(0x8010C974, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010C974) -- Data:  64 38 01 81 00 C8 BD 82 00 40 ED 82 00 B8 1C 83 ...  returns 0x20 (0001ms, 14635ms total)
T29EC 029:887 JLINK_ReadMemU32(0x8010BE20, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010BE20) -- Data:  00 10 91 E5 01 20 A0 E3 12 00 11 E0 1E FF 2F E1 ...  returns 0x20 (0000ms, 14636ms total)
T29EC 029:888 JLINK_ReadMemU32(0x8010C978, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010C978) -- Data:  00 C8 BD 82 00 40 ED 82 00 B8 1C 83 00 30 4C 83 ...  returns 0x20 (0000ms, 14636ms total)
T29EC 029:889 JLINK_ReadMemU32(0x8010BE3C, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010BE3C) -- Data:  08 00 00 EA 01 00 50 E3 01 00 00 1A 2C 0B 9F E5 ...  returns 0x20 (0000ms, 14636ms total)
T29EC 029:889 JLINK_ReadMemU32(0x8010C97C, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010C97C) -- Data:  00 40 ED 82 00 B8 1C 83 00 30 4C 83 20 47 E6 83 ...  returns 0x20 (0000ms, 14636ms total)
T29EC 029:890 JLINK_ReadMemU32(0x8010BE4C, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010BE4C) -- Data:  04 00 00 EA 02 00 50 E3 01 00 00 1A 20 0B 9F E5 ...  returns 0x20 (0000ms, 14636ms total)
T29EC 029:891 JLINK_ReadMemU32(0x8010C980, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010C980) -- Data:  00 B8 1C 83 00 30 4C 83 20 47 E6 83 60 38 01 81 ...  returns 0x20 (0000ms, 14636ms total)
T29EC 029:891 JLINK_ReadMemU32(0x8010BE5C, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010BE5C) -- Data:  00 00 00 EA 1C 0B 9F E5 1E FF 2F E1 03 00 10 E2 ...  returns 0x20 (0000ms, 14636ms total)
T29EC 029:891 JLINK_ReadMemU32(0x8010C984, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010C984) -- Data:  00 30 4C 83 20 47 E6 83 60 38 01 81 58 38 01 81 ...  returns 0x20 (0000ms, 14636ms total)
T29EC 029:892 JLINK_ReadMemU32(0x8010BE64, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010BE64) -- Data:  1E FF 2F E1 03 00 10 E2 14 1B 9F E5 00 00 81 E5 ...  returns 0x20 (0000ms, 14636ms total)
T29EC 029:892 JLINK_ReadMemU32(0x8010C988, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010C988) -- Data:  20 47 E6 83 60 38 01 81 58 38 01 81 49 73 70 00 ...  returns 0x20 (0000ms, 14636ms total)
T29EC 029:892 JLINK_ReadMemU32(0x8010BE70, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010BE70) -- Data:  00 00 81 E5 1E FF 2F E1 08 0B 9F E5 00 00 90 E5 ...  returns 0x20 (0000ms, 14636ms total)
T29EC 029:893 JLINK_ReadMemU32(0x8010C988, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010C988) -- Data:  20 47 E6 83 60 38 01 81 58 38 01 81 49 73 70 00 ...  returns 0x20 (0000ms, 14636ms total)
T29EC 029:893 JLINK_ReadMemU32(0x8010BE7C, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010BE7C) -- Data:  00 00 90 E5 1E FF 2F E1 00 0B 9F E5 00 00 90 E5 ...  returns 0x20 (0000ms, 14636ms total)
T29EC 029:894 JLINK_ReadMemU32(0x8010C98C, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010C98C) -- Data:  60 38 01 81 58 38 01 81 49 73 70 00 5C 38 01 81 ...  returns 0x20 (0000ms, 14636ms total)
T29EC 029:894 JLINK_ReadMemU32(0x8010BE88, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8010BE88) -- Data:  00 00 90 E5 1E FF 2F E1 F4 1A 9F E5 00 00 81 E5 ...  returns 0x20 (0000ms, 14636ms total)
T29EC 029:912 JLINK_ReadMemU32(0x83E646E4, 0x0001 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x1E0 JTAG> -- Data:  00 00 00 00  returns 0x01 (0005ms, 14636ms total)
T29EC 029:917 JLINK_ReadMemU32(0x4040000C, 0x0001 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x1E0 JTAG> -- Data:  D7 FD FA EA  returns 0x01 (0004ms, 14641ms total)
T29EC 029:922 JLINK_ReadMemU32(0x81013860, 0x0001 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x1E0 JTAG> -- Data:  02 00 00 00  returns 0x01 (0003ms, 14645ms total)
T29EC 029:937 JLINK_ReadMemU32(0x83E63880, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x0F (0004ms, 14648ms total)
T29EC 029:942 JLINK_ReadMemU32(0x40406010, 0x0001 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x1E0 JTAG> -- Data:  10 00 00 00  returns 0x01 (0003ms, 14652ms total)
T29EC 029:946 JLINK_ReadMemU32(0x40406024, 0x0001 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x1E0 JTAG> -- Data:  81 46 68 58  returns 0x01 (0003ms, 14656ms total)
T29EC 029:951 JLINK_ReadMemU32(0x83E642D8, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 94 41 E6 83 ...  returns 0x05 (0004ms, 14660ms total)
